frame,reg,value
636,4,16
636,16,250
636,22,40
637,0,246
637,1,5
637,16,254
637,17,141
637,14,61
637,15,23
637,22,42
638,0,151
638,1,4
638,16,124
638,17,142
638,22,44
639,0,56
639,1,3
639,16,250
639,22,46
640,0,217
640,1,1
640,16,254
640,14,4
640,15,31
640,22,48
641,0,122
641,1,0
641,16,124
641,17,143
641,22,50
642,0,27
642,1,255
642,16,250
642,22,52
643,0,188
643,1,253
643,16,14
643,17,145
643,14,102
643,15,41
643,22,54
644,0,93
644,1,252
644,16,140
644,22,56
645,0,254
645,1,250
645,16,10
645,17,146
645,22,58
646,0,180
646,1,8
646,6,0
646,5,255
646,4,25
646,16,14
646,14,4
646,15,31
646,22,60
647,16,140
647,22,62
648,16,10
648,17,147
648,22,61
649,16,14
649,14,61
649,15,23
649,22,59
650,0,104
650,1,17
650,4,18
650,16,140
650,22,57
651,0,28
651,1,26
651,16,10
651,17,148
651,22,55
652,0,208
652,1,34
652,16,14
652,17,149
652,14,180
652,15,20
652,22,53
653,0,132
653,1,43
653,16,140
653,22,51
654,0,56
654,1,52
654,16,10
654,17,150
654,22,49
655,0,236
655,1,60
655,16,14
655,14,105
655,15,17
655,22,47
656,0,160
656,1,69
656,16,140
656,22,45
657,0,84
657,1,78
657,16,10
657,17,151
657,22,43
658,2,0
658,3,3
658,0,180
658,1,8
658,6,240
658,5,15
658,4,25
658,16,14
658,17,152
658,14,131
658,15,15
658,22,41
659,16,140
659,22,39
660,0,85
660,1,7
660,4,16
660,16,10
660,17,153
660,22,37
661,0,246
661,1,5
661,16,14
661,14,159
661,15,11
661,22,35
662,0,151
662,1,4
662,16,140
662,22,33
663,0,56
663,1,3
663,16,10
663,17,154
663,22,31
664,0,57
664,1,139
664,6,0
664,5,0
664,4,24
664,16,14
664,17,155
664,14,91
664,15,10
664,22,29
665,16,140
665,22,27
666,16,10
666,17,156
666,22,25
667,16,136
667,22,26
668,6,32
668,4,128
668,16,6
668,17,157
668,22,28
669,13,240
669,12,15
669,11,25
669,16,14
669,14,182
669,15,8
669,22,30
670,16,140
670,22,32
671,13,146
671,12,1
671,11,17
671,16,10
671,17,158
671,22,34
672,16,14
672,17,159
672,14,91
672,15,10
672,22,36
673,16,140
673,22,38
674,16,10
674,17,160
674,22,40
675,16,14
675,14,159
675,15,11
675,22,42
676,16,140
676,22,44
677,16,10
677,17,161
677,22,46
678,11,16
678,16,30
678,17,162
678,14,131
678,15,15
678,22,48
679,16,156
679,22,50
680,16,26
680,17,163
680,22,52
681,6,160
681,4,25
681,16,30
681,14,105
681,15,17
681,22,54
682,16,156
682,22,56
683,2,80
683,3,80
683,6,16
683,4,6
683,16,26
683,17,164
683,22,58
684,16,30
684,17,165
684,14,180
684,15,20
684,22,60
685,16,156
685,22,62
686,16,26
686,17,166
686,22,61
687,16,30
687,14,61
687,15,23
687,22,59
688,16,156
688,22,57
689,16,26
689,17,167
689,22,55
690,16,30
690,17,168
690,14,4
690,15,31
690,22,53
691,16,156
691,22,51
692,16,26
692,17,169
692,22,49
693,0,180
693,1,8
693,6,0
693,5,255
693,4,9
693,16,30
693,14,102
693,15,41
693,22,47
694,16,156
694,22,45
695,16,26
695,17,170
695,22,43
696,16,30
696,17,171
696,14,4
696,15,31
696,22,41
697,0,104
697,1,17
697,4,18
697,16,156
697,22,39
698,0,28
698,1,26
698,16,26
698,17,172
698,22,37
699,0,208
699,1,34
699,16,30
699,14,61
699,15,23
699,22,35
700,0,132
700,1,43
700,16,156
700,22,33
701,0,56
701,1,52
701,16,26
701,17,173
701,22,31
702,0,236
702,1,60
702,16,30
702,17,174
702,14,105
702,15,17
702,22,29
703,0,160
703,1,69
703,16,156
703,22,27
704,0,84
704,1,78
704,16,26
704,17,175
704,22,25
705,2,0
705,3,3
705,0,57
705,1,139
705,6,160
705,5,0
705,4,25
705,16,30
705,14,131
705,15,15
705,22,26
706,16,156
706,22,28
707,2,80
707,3,80
707,6,16
707,4,6
707,16,26
707,17,176
707,22,30
708,16,46
708,17,177
708,14,159
708,15,11
708,22,32
709,16,172
709,22,34
710,16,42
710,17,178
710,22,36
711,6,160
711,4,9
711,16,46
711,14,91
711,15,10
711,22,38
712,16,172
712,22,40
713,6,16
713,4,6
713,16,42
713,17,179
713,22,42
714,16,46
714,14,182
714,15,8
714,22,44
715,16,172
715,22,46
716,16,42
716,17,180
716,22,48
717,0,180
717,1,8
717,6,98
717,5,1
717,4,9
717,16,46
717,17,181
717,14,91
717,15,10
717,22,50
718,16,172
718,22,52
719,0,85
719,1,7
719,4,16
719,16,42
719,17,182
719,22,54
720,0,246
720,1,5
720,16,46
720,14,159
720,15,11
720,22,56
721,0,151
721,1,4
721,16,172
721,22,58
722,0,56
722,1,3
722,16,42
722,17,183
722,22,60
723,0,57
723,1,139
723,6,0
723,5,0
723,4,24
723,16,46
723,17,184
723,14,131
723,15,15
723,22,62
724,16,172
724,22,61
725,16,42
725,17,185
725,22,59
726,16,46
726,14,105
726,15,17
726,22,57
727,6,32
727,4,128
727,16,172
727,22,55
728,16,42
728,17,186
728,22,53
729,0,180
729,1,8
729,6,240
729,5,15
729,4,137
729,16,46
729,17,187
729,14,180
729,15,20
729,22,51
730,16,172
730,22,49
731,0,85
731,1,7
731,4,16
731,16,42
731,17,188
731,22,47
732,0,246
732,1,5
732,16,46
732,14,61
732,15,23
732,22,45
733,0,151
733,1,4
733,16,172
733,22,43
734,0,56
734,1,3
734,16,42
734,17,189
734,22,41
735,0,217
735,1,1
735,16,46
735,17,190
735,14,4
735,15,31
735,22,39
736,0,122
736,1,0
736,16,172
736,22,37
737,0,27
737,1,255
737,16,42
737,17,191
737,22,35
738,0,188
738,1,253
738,16,46
738,14,102
738,15,41
738,22,33
739,0,93
739,1,252
739,16,172
739,22,31
740,0,254
740,1,250
740,16,42
740,17,192
740,22,29
741,0,57
741,1,139
741,6,0
741,5,0
741,4,24
741,16,62
741,17,193
741,14,4
741,15,31
741,22,27
742,16,188
742,22,25
743,16,58
743,17,194
743,22,26
744,16,62
744,14,61
744,15,23
744,22,28
745,6,32
745,4,128
745,16,188
745,22,30
746,16,58
746,17,195
746,22,32
747,16,62
747,17,196
747,14,180
747,15,20
747,22,34
748,16,188
748,22,36
749,16,58
749,17,197
749,22,38
750,16,62
750,14,105
750,15,17
750,22,40
751,16,188
751,22,42
752,16,58
752,17,198
752,22,44
753,0,180
753,1,8
753,6,0
753,5,255
753,4,137
753,16,62
753,17,199
753,14,131
753,15,15
753,22,46
754,16,188
754,22,48
755,16,58
755,17,200
755,22,50
756,16,184
756,22,52
757,0,104
757,1,17
757,4,18
757,16,54
757,17,201
757,22,54
758,0,28
758,1,26
758,16,180
758,22,56
759,2,0
759,3,3
759,0,57
759,1,139
759,6,160
759,5,0
759,4,25
759,16,62
759,17,202
759,14,91
759,15,10
759,22,58
760,16,188
760,22,60
761,2,80
761,3,80
761,6,16
761,4,6
761,16,58
761,17,203
761,22,62
762,16,184
762,22,61
763,16,54
763,17,204
763,22,59
764,0,180
764,1,8
764,6,240
764,5,15
764,4,9
764,13,240
764,12,15
764,11,25
764,16,180
764,22,57
765,16,50
765,17,205
765,22,55
766,0,85
766,1,7
766,4,16
766,13,146
766,12,1
766,11,17
766,16,176
766,22,53
767,0,246
767,1,5
767,16,46
767,17,206
767,22,51
768,0,151
768,1,4
768,16,172
768,22,49
769,0,56
769,1,3
769,16,42
769,17,207
769,22,47
770,0,217
770,1,1
770,16,168
770,22,45
771,0,122
771,1,0
771,16,38
771,17,208
771,22,43
772,0,27
772,1,255
772,16,164
772,22,41
773,0,188
773,1,253
773,11,16
773,16,34
773,17,209
773,22,39
774,0,93
774,1,252
774,16,160
774,22,37
775,0,254
775,1,250
775,16,30
775,17,210
775,22,35
776,0,57
776,1,139
776,6,160
776,5,0
776,4,25
776,16,156
776,22,33
777,16,26
777,17,211
777,22,31
778,6,16
778,4,6
778,16,152
778,22,29
779,16,22
779,17,212
779,22,27
780,16,148
780,22,25
781,16,18
781,17,213
781,22,26
782,7,101
782,8,41
782,13,36
782,11,25
782,16,144
782,22,28
783,16,14
783,17,214
783,22,30
784,16,140
784,22,32
785,9,128
785,10,13
785,11,64
785,16,10
785,17,215
785,22,34
786,9,0
786,16,136
786,22,36
787,9,128
787,10,12
787,16,6
787,17,216
787,22,38
788,0,180
788,1,8
788,6,0
788,5,255
788,4,9
788,9,0
788,16,132
788,22,40
789,9,128
789,10,11
789,16,2
789,17,217
789,22,42
790,9,0
790,16,128
790,22,44
791,9,128
791,10,10
791,16,254
791,22,46
792,0,104
792,1,17
792,4,18
792,9,0
792,16,124
792,17,218
792,22,48
793,0,28
793,1,26
793,9,128
793,10,9
793,16,250
793,22,50
794,0,208
794,1,34
794,7,3
794,8,31
794,11,73
794,16,120
794,17,219
794,22,52
795,0,132
795,1,43
795,9,0
795,16,246
795,22,54
796,0,56
796,1,52
796,9,128
796,10,8
796,16,116
796,17,220
796,22,56
797,0,236
797,1,60
797,10,13
797,11,64
797,16,242
797,22,58
798,0,160
798,1,69
798,9,0
798,16,112
798,17,221
798,22,60
799,0,84
799,1,78
799,9,128
799,10,12
799,16,238
799,22,62
800,2,0
800,3,3
800,0,57
800,1,139
800,6,160
800,5,0
800,4,25
800,7,179
800,8,20
800,11,73
800,16,108
800,17,222
800,22,61
801,9,0
801,16,234
801,22,59
802,2,80
802,3,80
802,6,16
802,4,6
802,9,128
802,10,11
802,16,104
802,17,223
802,22,57
803,10,13
803,11,64
803,16,230
803,22,55
804,9,0
804,16,100
804,17,224
804,22,53
805,9,128
805,10,12
805,16,226
805,22,51
806,6,160
806,4,9
806,9,0
806,16,96
806,17,225
806,22,49
807,9,128
807,10,11
807,16,222
807,22,47
808,6,16
808,4,6
808,9,0
808,16,92
808,17,226
808,22,45
809,9,128
809,10,10
809,16,218
809,22,43
810,9,0
810,16,88
810,17,227
810,22,41
811,9,128
811,10,9
811,16,214
811,22,39
812,0,180
812,1,8
812,6,98
812,5,1
812,4,9
812,7,3
812,8,31
812,11,73
812,16,94
812,17,228
812,14,61
812,15,23
812,20,36
812,19,1
812,18,25
812,22,37
813,9,0
813,16,220
813,22,35
814,0,85
814,1,7
814,4,16
814,9,128
814,10,8
814,16,90
814,17,229
814,22,33
815,0,246
815,1,5
815,10,13
815,11,64
815,16,128
815,17,13
815,18,64
815,22,31
816,0,151
816,1,4
816,9,0
816,16,0
816,22,29
817,0,56
817,1,3
817,9,128
817,10,12
817,16,128
817,17,12
817,22,27
818,0,57
818,1,139
818,6,0
818,5,0
818,4,24
818,9,0
818,16,0
818,22,25
819,9,128
819,10,11
819,16,128
819,17,11
819,22,26
820,9,0
820,16,0
820,22,28
821,9,128
821,10,10
821,16,128
821,17,10
821,22,30
822,6,32
822,4,128
822,9,0
822,16,0
822,22,32
823,9,128
823,10,9
823,16,128
823,17,9
823,22,34
824,0,180
824,1,8
824,6,240
824,5,15
824,4,137
824,7,181
824,8,8
824,13,240
824,12,15
824,11,73
824,16,0
824,22,36
825,9,0
825,16,128
825,17,8
825,22,38
826,0,85
826,1,7
826,4,16
826,9,128
826,10,7
826,13,146
826,12,1
826,11,17
826,16,0
826,22,40
827,0,246
827,1,5
827,9,0
827,16,128
827,17,7
827,22,42
828,0,151
828,1,4
828,9,128
828,10,6
828,16,0
828,22,44
829,0,56
829,1,3
829,9,0
829,16,128
829,17,6
829,22,46
830,0,217
830,1,1
830,9,128
830,10,7
830,7,91
830,8,4
830,13,240
830,12,15
830,11,25
830,16,0
830,22,48
831,0,122
831,1,0
831,9,0
831,16,128
831,17,5
831,22,50
832,0,27
832,1,255
832,9,128
832,13,146
832,12,1
832,11,17
832,16,0
832,22,52
833,0,188
833,1,253
833,9,0
833,16,128
833,17,4
833,22,54
834,0,93
834,1,252
834,9,128
834,10,6
834,16,0
834,22,56
835,0,254
835,1,250
835,9,0
835,16,128
835,17,3
835,22,58
836,0,180
836,1,8
836,6,0
836,5,255
836,4,25
836,9,128
836,10,7
836,11,16
836,16,0
836,22,60
837,9,0
837,16,128
837,17,2
837,22,62
838,9,128
838,10,6
838,16,0
838,22,61
839,9,0
839,16,128
839,17,1
839,22,59
840,0,104
840,1,17
840,4,18
840,9,128
840,10,5
840,16,0
840,22,57
841,0,28
841,1,26
841,9,0
841,16,128
841,17,0
841,22,55
842,0,208
842,1,34
842,9,128
842,10,7
842,7,90
842,8,10
842,13,240
842,12,15
842,11,25
842,14,131
842,15,15
842,18,73
842,22,53
843,0,132
843,1,43
843,9,0
843,16,0
843,22,51
844,0,56
844,1,52
844,9,128
844,13,146
844,12,1
844,11,17
844,16,1
844,22,49
845,0,236
845,1,60
845,9,0
845,16,127
845,17,14
845,18,64
845,22,47
846,0,160
846,1,69
846,9,128
846,10,6
846,16,254
846,22,45
847,0,84
847,1,78
847,9,0
847,16,125
847,17,15
847,22,43
848,2,0
848,3,3
848,0,180
848,1,8
848,6,240
848,5,15
848,4,25
848,9,128
848,10,7
848,11,16
848,16,252
848,22,41
849,9,0
849,16,248
849,22,39
850,0,85
850,1,7
850,4,16
850,9,128
850,10,6
850,16,120
850,22,37
851,0,246
851,1,5
851,9,0
851,16,248
851,17,14
851,22,35
852,0,151
852,1,4
852,9,128
852,10,5
852,16,120
852,22,33
853,0,56
853,1,3
853,9,0
853,16,248
853,17,13
853,22,31
854,0,57
854,1,139
854,6,0
854,5,0
854,4,24
854,9,128
854,10,4
854,16,120
854,22,29
855,9,0
855,16,248
855,17,12
855,22,27
856,9,128
856,10,3
856,16,120
856,22,25
857,9,0
857,16,248
857,17,11
857,22,26
858,6,32
858,4,128
858,9,128
858,10,2
858,16,120
858,22,28
859,10,7
859,7,225
859,8,3
859,13,240
859,12,15
859,11,25
859,16,248
859,17,10
859,22,30
860,9,0
860,16,120
860,22,32
861,9,128
861,13,146
861,12,1
861,11,17
861,16,248
861,17,9
861,22,34
862,9,0
862,16,120
862,22,36
863,9,128
863,10,6
863,16,248
863,17,8
863,22,38
864,9,0
864,16,120
864,22,40
865,9,128
865,10,5
865,16,248
865,17,7
865,22,42
866,9,0
866,16,120
866,22,44
867,9,128
867,10,4
867,16,248
867,17,6
867,22,46
868,10,7
868,11,16
868,16,120
868,22,48
869,9,0
869,16,248
869,17,5
869,22,50
870,9,128
870,10,6
870,16,120
870,22,52
871,6,160
871,4,25
871,10,7
871,7,179
871,8,20
871,13,36
871,11,25
871,16,248
871,17,4
871,22,54
872,9,0
872,16,120
872,22,56
873,2,80
873,3,80
873,6,16
873,4,6
873,9,128
873,10,6
873,16,248
873,17,3
873,22,58
874,10,13
874,11,64
874,16,120
874,22,60
875,9,0
875,16,248
875,17,2
875,22,62
876,9,128
876,10,12
876,16,120
876,22,61
877,7,194
877,8,7
877,13,240
877,12,15
877,11,73
877,16,248
877,17,1
877,22,59
878,9,0
878,16,120
878,22,57
879,9,128
879,10,7
879,13,146
879,12,1
879,11,17
879,16,248
879,17,0
879,22,55
880,9,0
880,16,120
880,22,53
881,9,128
881,10,6
881,16,1
881,22,51
882,9,0
882,16,128
882,22,49
883,0,180
883,1,8
883,6,0
883,5,255
883,4,9
883,9,128
883,10,7
883,7,46
883,8,2
883,13,240
883,12,15
883,11,25
883,16,255
883,22,47
884,9,0
884,16,126
884,17,1
884,22,45
885,9,128
885,13,146
885,12,1
885,11,17
885,16,253
885,22,43
886,9,0
886,16,124
886,17,2
886,22,41
887,0,104
887,1,17
887,4,18
887,9,128
887,10,6
887,16,251
887,22,39
888,0,28
888,1,26
888,9,0
888,16,122
888,17,3
888,22,37
889,0,208
889,1,34
889,9,128
889,10,7
889,11,16
889,16,249
889,22,35
890,0,132
890,1,43
890,9,0
890,16,120
890,17,4
890,22,33
891,0,56
891,1,52
891,9,128
891,10,6
891,16,247
891,22,31
892,0,236
892,1,60
892,9,0
892,16,118
892,17,5
892,22,29
893,0,160
893,1,69
893,9,128
893,10,5
893,16,245
893,22,27
894,0,84
894,1,78
894,9,0
894,16,116
894,17,6
894,22,25
895,2,0
895,3,3
895,0,57
895,1,139
895,6,160
895,5,0
895,4,25
895,9,128
895,10,7
895,7,104
895,8,17
895,13,36
895,11,25
895,16,243
895,22,26
896,9,0
896,16,114
896,17,7
896,22,28
897,2,80
897,3,80
897,6,16
897,4,6
897,9,128
897,10,6
897,16,241
897,22,30
898,10,13
898,11,64
898,16,112
898,17,8
898,22,32
899,9,0
899,16,239
899,22,34
900,9,128
900,10,12
900,16,110
900,17,9
900,22,36
901,6,160
901,4,9
901,9,0
901,16,237
901,22,38
902,9,128
902,10,11
902,16,108
902,17,10
902,22,40
903,6,16
903,4,6
903,9,0
903,16,235
903,22,42
904,9,128
904,10,10
904,16,106
904,17,11
904,22,44
905,9,0
905,16,233
905,22,46
906,9,128
906,10,9
906,16,104
906,17,12
906,22,48
907,0,180
907,1,8
907,6,98
907,5,1
907,4,9
907,7,3
907,8,31
907,16,231
907,22,50
908,9,0
908,16,102
908,17,13
908,22,52
909,0,85
909,1,7
909,4,16
909,9,128
909,10,8
909,16,229
909,22,54
910,0,246
910,1,5
910,9,0
910,16,100
910,17,14
910,22,56
911,0,151
911,1,4
911,9,128
911,10,7
911,16,227
911,22,58
912,0,56
912,1,3
912,9,0
912,16,98
912,17,15
912,22,60
913,0,57
913,1,139
913,6,0
913,5,0
913,4,24
913,9,128
913,10,6
913,7,119
913,8,46
913,11,73
913,16,225
913,22,62
914,9,0
914,16,248
914,22,61
915,9,128
915,10,5
915,16,120
915,22,59
916,10,13
916,11,64
916,16,248
916,17,14
916,22,57
917,6,32
917,4,128
917,9,0
917,16,120
917,22,55
918,9,128
918,10,12
918,16,248
918,17,13
918,22,53
919,0,180
919,1,8
919,6,240
919,5,15
919,4,137
919,9,0
919,16,120
919,22,51
920,9,128
920,10,11
920,16,248
920,17,12
920,22,49
921,0,85
921,1,7
921,4,16
921,9,0
921,16,120
921,22,47
922,0,246
922,1,5
922,9,128
922,10,10
922,16,248
922,17,11
922,22,45
923,0,151
923,1,4
923,9,0
923,16,120
923,22,43
924,0,56
924,1,3
924,9,128
924,10,9
924,16,248
924,17,10
924,22,41
925,0,217
925,1,1
925,7,233
925,8,6
925,13,240
925,12,15
925,11,73
925,16,120
925,22,39
926,0,122
926,1,0
926,9,0
926,16,248
926,17,9
926,22,37
927,0,27
927,1,255
927,9,128
927,10,7
927,13,146
927,12,1
927,11,17
927,16,120
927,22,35
928,0,188
928,1,253
928,9,0
928,16,248
928,17,8
928,22,33
929,0,93
929,1,252
929,9,128
929,10,6
929,16,120
929,22,31
930,0,254
930,1,250
930,9,0
930,16,248
930,17,7
930,22,29
931,0,180
931,1,8
931,6,0
931,5,255
931,4,25
931,9,128
931,10,7
931,7,60
931,8,23
931,13,36
931,11,25
931,16,120
931,22,27
932,9,0
932,16,248
932,17,6
932,22,25
933,9,128
933,10,6
933,16,120
933,22,26
934,10,13
934,11,64
934,16,248
934,17,5
934,22,28
935,0,104
935,1,17
935,4,18
935,9,0
935,16,120
935,22,30
936,0,28
936,1,26
936,9,128
936,10,12
936,16,248
936,17,4
936,22,32
937,0,208
937,1,34
937,7,232
937,8,2
937,13,240
937,12,15
937,11,73
937,16,120
937,22,34
938,0,132
938,1,43
938,9,0
938,16,248
938,17,3
938,22,36
939,0,56
939,1,52
939,9,128
939,10,7
939,13,146
939,12,1
939,11,17
939,16,120
939,22,38
940,0,236
940,1,60
940,9,0
940,16,248
940,17,2
940,22,40
941,0,160
941,1,69
941,9,128
941,10,6
941,16,120
941,22,42
942,0,84
942,1,78
942,9,0
942,16,248
942,17,1
942,22,44
943,2,0
943,3,3
943,0,180
943,1,8
943,6,240
943,5,15
943,4,25
943,9,128
943,10,5
943,16,120
943,22,46
944,9,0
944,16,248
944,17,0
944,22,48
945,0,85
945,1,7
945,4,16
945,9,128
945,10,4
945,16,120
945,22,50
946,0,246
946,1,5
946,9,0
946,16,1
946,22,52
947,0,151
947,1,4
947,9,128
947,10,3
947,16,128
947,22,54
948,0,56
948,1,3
948,9,0
948,16,255
948,22,56
949,0,57
949,1,139
949,6,0
949,5,0
949,4,24
949,9,128
949,10,7
949,11,16
949,16,126
949,17,1
949,22,58
950,9,0
950,16,253
950,22,60
951,9,128
951,10,6
951,16,124
951,17,2
951,22,62
952,9,0
952,16,251
952,22,61
953,6,32
953,4,128
953,9,128
953,10,5
953,16,122
953,17,3
953,22,59
954,10,7
954,7,91
954,8,4
954,13,240
954,12,15
954,11,25
954,16,249
954,22,57
955,9,0
955,16,120
955,17,4
955,22,55
956,9,128
956,13,146
956,12,1
956,11,17
956,16,247
956,22,53
957,9,0
957,16,118
957,17,5
957,22,51
958,9,128
958,10,6
958,16,245
958,22,49
959,9,0
959,16,116
959,17,6
959,22,47
960,9,128
960,10,5
960,16,243
960,22,45
961,9,0
961,16,114
961,17,7
961,22,43
962,9,128
962,10,4
962,16,241
962,22,41
963,10,7
963,11,16
963,16,112
963,17,8
963,22,39
964,9,0
964,16,239
964,22,37
965,9,128
965,10,6
965,16,110
965,17,9
965,22,35
966,6,160
966,4,25
966,9,0
966,16,237
966,22,33
967,9,128
967,10,5
967,16,108
967,17,10
967,22,31
968,2,80
968,3,80
968,6,16
968,4,6
968,9,0
968,16,235
968,22,29
969,9,128
969,10,4
969,16,106
969,17,11
969,22,27
970,9,0
970,16,233
970,22,25
971,9,128
971,10,3
971,16,104
971,17,12
971,22,26
972,10,7
972,7,101
972,8,41
972,13,36
972,11,25
972,16,231
972,22,28
973,9,0
973,16,102
973,17,13
973,22,30
974,9,128
974,10,6
974,16,229
974,22,32
975,10,13
975,11,64
975,16,100
975,17,14
975,22,34
976,9,0
976,16,227
976,22,36
977,9,128
977,10,12
977,16,98
977,17,15
977,22,38
978,0,180
978,1,8
978,6,0
978,5,255
978,4,9
978,9,0
978,16,225
978,22,40
979,9,128
979,10,11
979,16,248
979,22,42
980,9,0
980,16,120
980,22,44
981,9,128
981,10,10
981,16,248
981,17,14
981,22,46
982,0,104
982,1,17
982,4,18
982,9,0
982,16,120
982,22,48
983,0,28
983,1,26
983,9,128
983,10,9
983,16,248
983,17,13
983,22,50
984,0,208
984,1,34
984,7,3
984,8,31
984,11,73
984,16,120
984,22,52
985,0,132
985,1,43
985,9,0
985,16,248
985,17,12
985,22,54
986,0,56
986,1,52
986,9,128
986,10,8
986,16,120
986,22,56
987,0,236
987,1,60
987,10,13
987,11,64
987,16,248
987,17,11
987,22,58
988,0,160
988,1,69
988,9,0
988,16,120
988,22,60
989,0,84
989,1,78
989,9,128
989,10,12
989,16,248
989,17,10
989,22,62
990,2,0
990,3,3
990,0,57
990,1,139
990,6,160
990,5,0
990,4,25
990,7,179
990,8,20
990,11,73
990,16,120
990,22,61
991,9,0
991,16,248
991,17,9
991,22,59
992,2,80
992,3,80
992,6,16
992,4,6
992,9,128
992,10,11
992,16,120
992,22,57
993,10,13
993,11,64
993,16,248
993,17,8
993,22,55
994,9,0
994,16,120
994,22,53
995,9,128
995,10,12
995,16,248
995,17,7
995,22,51
996,6,160
996,4,9
996,9,0
996,16,120
996,22,49
997,9,128
997,10,11
997,16,248
997,17,6
997,22,47
998,6,16
998,4,6
998,9,0
998,16,120
998,22,45
999,9,128
999,10,10
999,16,248
999,17,5
999,22,43
1000,9,0
1000,16,120
1000,22,41
1001,9,128
1001,10,9
1001,16,248
1001,17,4
1001,22,39
1002,0,180
1002,1,8
1002,6,98
1002,5,1
1002,4,9
1002,9,0
1002,16,120
1002,22,37
1003,9,128
1003,10,8
1003,16,248
1003,17,3
1003,22,35
1004,0,85
1004,1,7
1004,4,16
1004,9,0
1004,16,120
1004,22,33
1005,0,246
1005,1,5
1005,9,128
1005,10,7
1005,16,248
1005,17,2
1005,22,31
1006,0,151
1006,1,4
1006,9,0
1006,16,120
1006,22,29
1007,0,56
1007,1,3
1007,9,128
1007,10,6
1007,16,248
1007,17,1
1007,22,27
1008,0,57
1008,1,139
1008,6,0
1008,5,0
1008,4,24
1008,7,3
1008,8,31
1008,11,73
1008,16,128
1008,17,0
1008,14,102
1008,15,41
1008,18,73
1008,22,24
1009,9,0
1009,16,0
1009,22,25
1010,9,128
1010,10,5
1010,16,1
1010,22,27
1011,6,32
1011,4,129
1011,9,0
1011,16,128
1011,22,29
1012,9,128
1012,10,4
1012,16,255
1012,22,31
1013,10,13
1013,11,64
1013,16,128
1013,17,13
1013,18,64
1013,22,33
1014,4,128
1014,9,0
1014,16,0
1014,22,35
1015,9,128
1015,10,12
1015,16,128
1015,17,12
1015,22,37
1016,0,180
1016,1,8
1016,6,240
1016,5,15
1016,4,137
1016,7,181
1016,8,8
1016,13,240
1016,12,15
1016,11,73
1016,16,0
1016,22,39
1017,9,0
1017,16,128
1017,17,11
1017,22,41
1018,0,85
1018,1,7
1018,4,16
1018,9,128
1018,10,7
1018,13,146
1018,12,1
1018,11,17
1018,16,0
1018,22,43
1019,0,246
1019,1,5
1019,9,0
1019,16,128
1019,17,10
1019,22,45
1020,0,151
1020,1,4
1020,9,128
1020,10,6
1020,16,0
1020,22,47
1021,0,56
1021,1,3
1021,9,0
1021,16,128
1021,17,9
1021,22,49
1022,0,217
1022,1,1
1022,9,128
1022,10,7
1022,7,91
1022,8,4
1022,13,240
1022,12,15
1022,11,25
1022,16,0
1022,22,51
1023,0,122
1023,1,0
1023,9,0
1023,16,128
1023,17,8
1023,22,53
1024,0,27
1024,1,255
1024,9,128
1024,13,146
1024,12,1
1024,11,17
1024,16,0
1024,22,55
1025,0,188
1025,1,253
1025,9,0
1025,16,128
1025,17,7
1025,22,57
1026,0,93
1026,1,252
1026,9,128
1026,10,6
1026,16,0
1026,22,59
1027,0,254
1027,1,250
1027,9,0
1027,16,128
1027,17,6
1027,22,61
1028,0,180
1028,1,8
1028,6,0
1028,5,255
1028,4,25
1028,9,128
1028,10,7
1028,11,16
1028,16,0
1028,22,60
1029,9,0
1029,16,128
1029,17,5
1029,22,58
1030,9,128
1030,10,6
1030,16,0
1030,22,56
1031,9,0
1031,16,128
1031,17,4
1031,22,54
1032,0,104
1032,1,17
1032,4,18
1032,9,128
1032,10,5
1032,16,0
1032,22,52
1033,0,28
1033,1,26
1033,9,0
1033,16,128
1033,17,3
1033,22,50
1034,0,208
1034,1,34
1034,9,128
1034,10,7
1034,7,90
1034,8,10
1034,13,240
1034,12,15
1034,11,25
1034,16,0
1034,22,48
1035,0,132
1035,1,43
1035,9,0
1035,16,128
1035,17,2
1035,22,46
1036,0,56
1036,1,52
1036,9,128
1036,13,146
1036,12,1
1036,11,17
1036,16,0
1036,22,44
1037,0,236
1037,1,60
1037,9,0
1037,16,128
1037,17,1
1037,22,42
1038,0,160
1038,1,69
1038,9,128
1038,10,6
1038,16,0
1038,22,40
1039,0,84
1039,1,78
1039,9,0
1039,16,128
1039,17,0
1039,22,38
1040,2,0
1040,3,3
1040,0,180
1040,1,8
1040,6,240
1040,5,15
1040,4,25
1040,9,128
1040,10,7
1040,11,16
1040,14,180
1040,15,20
1040,18,73
1040,22,36
1041,9,0
1041,16,0
1041,22,34
1042,0,85
1042,1,7
1042,4,16
1042,9,128
1042,10,6
1042,16,1
1042,22,32
1043,0,246
1043,1,5
1043,9,0
1043,16,128
1043,17,13
1043,18,64
1043,22,30
1044,0,151
1044,1,4
1044,9,128
1044,10,5
1044,16,0
1044,22,28
1045,0,56
1045,1,3
1045,9,0
1045,16,128
1045,17,12
1045,22,26
1046,0,57
1046,1,139
1046,6,0
1046,5,0
1046,4,24
1046,9,128
1046,10,4
1046,16,0
1046,22,24
1047,9,0
1047,16,128
1047,17,11
1047,22,25
1048,9,128
1048,10,3
1048,16,0
1048,22,27
1049,9,0
1049,16,128
1049,17,10
1049,22,29
1050,6,32
1050,4,128
1050,9,128
1050,10,2
1050,16,0
1050,22,31
