frame,reg,value
607,22,59
608,0,160
608,1,69
608,16,206
608,22,61
609,0,84
609,1,78
609,16,76
609,17,127
609,22,63
610,0,57
610,1,139
610,6,160
610,5,0
610,4,25
610,16,202
610,14,131
610,15,15
610,22,62
611,2,80
611,3,80
611,6,16
611,4,23
611,16,72
611,17,128
611,22,60
612,4,6
612,16,198
612,22,58
613,16,68
613,17,129
613,14,159
613,15,11
613,22,56
614,16,194
614,22,54
615,16,64
615,17,130
615,22,52
616,6,160
616,4,9
616,16,190
616,14,91
616,15,10
616,22,50
617,6,16
617,4,23
617,16,60
617,17,131
617,22,48
618,4,6
618,16,186
618,22,46
619,16,56
619,17,132
619,14,182
619,15,8
619,22,44
620,16,182
620,22,42
621,16,52
621,17,133
621,22,40
622,0,180
622,1,8
622,6,98
622,5,1
622,4,9
622,16,178
622,14,91
622,15,10
622,22,38
623,6,179
623,4,17
623,16,48
623,17,134
623,22,36
624,0,85
624,1,7
624,4,16
624,16,174
624,22,34
625,0,246
625,1,5
625,16,44
625,17,135
625,14,159
625,15,11
625,22,32
626,0,151
626,1,4
626,16,170
626,22,30
627,0,56
627,1,3
627,16,40
627,17,136
627,22,28
628,0,57
628,1,139
628,6,0
628,5,0
628,4,24
628,16,166
628,14,131
628,15,15
628,22,26
629,6,32
629,4,129
629,16,36
629,17,137
629,22,27
630,16,162
630,22,29
631,16,32
631,17,138
631,14,105
631,15,17
631,22,31
632,4,128
632,16,158
632,22,33
633,16,28
633,17,139
633,22,35
634,0,180
634,1,8
634,6,240
634,5,15
634,4,137
634,16,154
634,14,180
634,15,20
634,22,37
635,6,179
635,5,1
635,4,17
635,16,24
635,17,140
635,22,39
636,0,85
636,1,7
636,4,16
636,16,150
636,22,41
637,0,246
637,1,5
637,16,20
637,17,141
637,14,61
637,15,23
637,22,43
638,0,151
638,1,4
638,16,146
638,22,45
639,0,56
639,1,3
639,16,16
639,17,142
639,22,47
640,0,217
640,1,1
640,16,142
640,14,4
640,15,31
640,22,49
641,0,122
641,1,0
641,16,12
641,17,143
641,22,51
642,0,27
642,1,255
642,16,138
642,22,53
643,0,188
643,1,253
643,16,8
643,17,144
643,14,102
643,15,41
643,22,55
644,0,93
644,1,252
644,16,134
644,22,57
645,0,254
645,1,250
645,16,4
645,17,145
645,22,59
646,0,180
646,1,8
646,6,0
646,5,255
646,4,25
646,16,130
646,14,4
646,15,31
646,22,61
647,2,0
647,3,3
647,6,166
647,5,1
647,4,65
647,16,0
647,17,146
647,22,63
648,4,128
648,16,126
648,22,62
649,16,252
649,14,61
649,15,23
649,22,60
650,0,104
650,1,17
650,4,18
650,16,122
650,17,147
650,22,58
651,0,28
651,1,26
651,16,248
651,22,56
652,0,208
652,1,34
652,16,118
652,17,148
652,14,180
652,15,20
652,22,54
653,0,132
653,1,43
653,16,244
653,22,52
654,0,56
654,1,52
654,16,114
654,17,149
654,22,50
655,0,236
655,1,60
655,16,240
655,14,105
655,15,17
655,22,48
656,0,160
656,1,69
656,16,110
656,17,150
656,22,46
657,0,84
657,1,78
657,16,236
657,22,44
658,0,180
658,1,8
658,6,240
658,5,15
658,4,25
658,16,106
658,17,151
658,14,131
658,15,15
658,22,42
659,6,179
659,5,1
659,4,17
659,16,232
659,22,40
660,0,85
660,1,7
660,4,16
660,16,102
660,17,152
660,22,38
661,0,246
661,1,5
661,16,228
661,14,159
661,15,11
661,22,36
662,0,151
662,1,4
662,16,98
662,17,153
662,22,34
663,0,56
663,1,3
663,16,224
663,22,32
664,0,57
664,1,139
664,6,0
664,5,0
664,4,24
664,16,94
664,17,154
664,14,91
664,15,10
664,22,30
665,6,32
665,4,129
665,16,220
665,22,28
666,16,90
666,17,155
666,22,26
667,16,216
667,22,27
668,4,128
668,16,86
668,17,156
668,22,29
669,0,180
669,1,8
669,6,240
669,5,15
669,4,137
669,13,240
669,12,15
669,11,25
669,16,212
669,14,182
669,15,8
669,22,31
670,6,179
670,5,1
670,4,17
670,7,181
670,8,8
670,13,146
670,12,1
670,11,17
670,16,82
670,17,157
670,22,33
671,0,85
671,1,7
671,4,16
671,7,91
671,8,4
671,16,208
671,22,35
672,0,246
672,1,5
672,16,78
672,17,158
672,14,91
672,15,10
672,22,37
673,0,151
673,1,4
673,16,204
673,22,39
674,0,56
674,1,3
674,16,74
674,17,159
674,22,41
675,0,217
675,1,1
675,16,200
675,14,159
675,15,11
675,22,43
676,0,122
676,1,0
676,16,70
676,17,160
676,22,45
677,0,27
677,1,255
677,16,196
677,22,47
678,0,188
678,1,253
678,11,16
678,16,66
678,17,161
678,14,131
678,15,15
678,22,49
679,0,93
679,1,252
679,16,192
679,22,51
680,0,254
680,1,250
680,16,62
680,17,162
680,22,53
681,0,57
681,1,139
681,6,160
681,5,0
681,4,25
681,16,188
681,14,105
681,15,17
681,22,55
682,2,80
682,3,80
682,6,16
682,4,23
682,16,58
682,17,163
682,22,57
683,4,6
683,16,184
683,22,59
684,16,54
684,17,164
684,14,180
684,15,20
684,22,61
685,16,180
685,22,63
686,16,50
686,17,165
686,22,62
687,16,176
687,14,61
687,15,23
687,22,60
688,16,46
688,17,166
688,22,58
689,16,172
689,22,56
690,16,42
690,17,167
690,14,4
690,15,31
690,22,54
691,16,168
691,22,52
692,16,38
692,17,168
692,22,50
693,0,180
693,1,8
693,6,0
693,5,255
693,4,9
693,16,164
693,14,102
693,15,41
693,22,48
694,2,0
694,3,3
694,6,166
694,5,1
694,4,65
694,16,34
694,17,169
694,22,46
695,4,128
695,16,160
695,22,44
696,16,30
696,17,170
696,14,4
696,15,31
696,22,42
697,0,104
697,1,17
697,4,18
697,16,156
697,22,40
698,0,28
698,1,26
698,16,26
698,17,171
698,22,38
699,0,208
699,1,34
699,16,152
699,14,61
699,15,23
699,22,36
700,0,132
700,1,43
700,16,22
700,17,172
700,22,34
701,0,56
701,1,52
701,16,148
701,22,32
702,0,236
702,1,60
702,16,18
702,17,173
702,14,105
702,15,17
702,22,30
703,0,160
703,1,69
703,16,144
703,22,28
704,0,84
704,1,78
704,16,14
704,17,174
704,22,26
705,0,57
705,1,139
705,6,160
705,5,0
705,4,25
705,16,140
705,14,131
705,15,15
705,22,27
706,2,80
706,3,80
706,6,16
706,4,23
706,16,10
706,17,175
706,22,29
707,4,6
707,16,136
707,22,31
708,16,6
708,17,176
708,14,159
708,15,11
708,22,33
709,16,132
709,22,35
710,16,2
710,17,177
710,22,37
711,6,160
711,4,9
711,16,128
711,14,91
711,15,10
711,22,39
712,6,16
712,4,23
712,16,254
712,22,41
713,4,6
713,16,124
713,17,178
713,22,43
714,16,250
714,14,182
714,15,8
714,22,45
715,16,120
715,17,179
715,22,47
716,16,246
716,22,49
717,0,180
717,1,8
717,6,98
717,5,1
717,4,9
717,16,116
717,17,180
717,14,91
717,15,10
717,22,51
718,6,179
718,4,17
718,16,242
718,22,53
719,0,85
719,1,7
719,4,16
719,16,112
719,17,181
719,22,55
720,0,246
720,1,5
720,16,238
720,14,159
720,15,11
720,22,57
721,0,151
721,1,4
721,16,108
721,17,182
721,22,59
722,0,56
722,1,3
722,16,234
722,22,61
723,0,57
723,1,139
723,6,0
723,5,0
723,4,24
723,16,104
723,17,183
723,14,131
723,15,15
723,22,63
724,6,32
724,4,129
724,16,230
724,22,62
725,16,100
725,17,184
725,22,60
726,16,226
726,14,105
726,15,17
726,22,58
727,4,128
727,16,96
727,17,185
727,22,56
728,16,222
728,22,54
729,0,180
729,1,8
729,6,240
729,5,15
729,4,137
729,16,92
729,17,186
729,14,180
729,15,20
729,22,52
730,6,179
730,5,1
730,4,17
730,16,218
730,22,50
731,0,85
731,1,7
731,4,16
731,16,88
731,17,187
731,22,48
732,0,246
732,1,5
732,16,214
732,14,61
732,15,23
732,22,46
733,0,151
733,1,4
733,16,84
733,17,188
733,22,44
734,0,56
734,1,3
734,16,210
734,22,42
735,0,217
735,1,1
735,16,80
735,17,189
735,14,4
735,15,31
735,22,40
736,0,122
736,1,0
736,16,206
736,22,38
737,0,27
737,1,255
737,16,76
737,17,190
737,22,36
738,0,188
738,1,253
738,16,202
738,14,102
738,15,41
738,22,34
739,0,93
739,1,252
739,16,72
739,17,191
739,22,32
740,0,254
740,1,250
740,16,198
740,22,30
741,0,57
741,1,139
741,6,0
741,5,0
741,4,24
741,16,68
741,17,192
741,14,4
741,15,31
741,22,28
742,6,32
742,4,129
742,16,194
742,22,26
743,16,64
743,17,193
743,22,27
744,16,190
744,14,61
744,15,23
744,22,29
745,4,128
745,16,60
745,17,194
745,22,31
746,16,186
746,22,33
747,16,56
747,17,195
747,14,180
747,15,20
747,22,35
748,16,182
748,22,37
749,16,52
749,17,196
749,22,39
750,16,178
750,14,105
750,15,17
750,22,41
751,16,48
751,17,197
751,22,43
752,16,174
752,22,45
753,0,180
753,1,8
753,6,0
753,5,255
753,4,137
753,16,44
753,17,198
753,14,131
753,15,15
753,22,47
754,2,0
754,3,3
754,6,166
754,5,1
754,4,65
754,16,170
754,22,49
755,4,128
755,16,40
755,17,199
755,22,51
756,16,166
756,14,159
756,15,11
756,22,53
757,0,104
757,1,17
757,4,18
757,16,36
757,17,200
757,22,55
758,0,28
758,1,26
758,16,162
758,22,57
759,0,57
759,1,139
759,6,160
759,5,0
759,4,25
759,16,32
759,17,201
759,14,91
759,15,10
759,22,59
760,2,80
760,3,80
760,6,16
760,4,23
760,16,158
760,22,61
761,4,6
761,16,28
761,17,202
761,22,63
762,16,154
762,22,62
763,16,24
763,17,203
763,22,60
764,0,180
764,1,8
764,6,240
764,5,15
764,4,9
764,13,240
764,12,15
764,11,25
764,16,150
764,23,248
764,24,31
764,22,2
765,6,179
765,5,1
765,4,17
765,7,181
765,8,8
765,13,146
765,12,1
765,11,17
765,16,20
765,17,204
765,22,3
766,0,85
766,1,7
766,4,16
766,7,91
766,8,4
766,16,146
767,0,246
767,1,5
767,16,16
767,17,205
768,0,151
768,1,4
768,16,142
769,0,56
769,1,3
769,16,12
769,17,206
770,0,217
770,1,1
770,16,138
771,0,122
771,1,0
771,16,8
771,17,207
772,0,27
772,1,255
772,16,134
773,0,188
773,1,253
773,11,16
773,16,4
773,17,208
774,0,93
774,1,252
774,16,130
775,0,254
775,1,250
775,16,0
775,17,209
776,0,57
776,1,139
776,6,160
776,5,0
776,4,25
776,16,126
777,6,16
777,4,23
777,16,252
778,4,6
778,16,122
778,17,210
779,16,248
780,16,118
780,17,211
781,16,244
782,7,101
782,8,41
782,13,36
782,11,25
782,16,114
782,17,212
783,9,144
783,10,15
783,11,65
783,16,240
784,9,16
784,16,110
784,17,213
785,9,144
785,10,14
785,11,64
785,16,236
786,9,16
786,16,106
786,17,214
787,9,144
787,10,13
787,16,232
788,0,180
788,1,8
788,6,0
788,5,255
788,4,9
788,9,16
788,16,102
788,17,215
789,2,0
789,3,3
789,6,166
789,5,1
789,4,65
789,9,144
789,10,12
789,16,228
790,4,128
790,9,16
790,16,98
790,17,216
791,9,144
791,10,11
791,16,224
792,0,104
792,1,17
792,4,18
792,9,16
792,16,94
792,17,217
793,0,28
793,1,26
793,9,144
793,10,10
793,16,220
794,0,208
794,1,34
794,9,16
794,7,3
794,8,31
794,11,73
794,16,90
794,17,218
795,0,132
795,1,43
795,9,144
795,10,15
795,11,65
795,16,216
796,0,56
796,1,52
796,9,16
796,16,86
796,17,219
797,0,236
797,1,60
797,9,144
797,10,14
797,11,64
797,16,212
798,0,160
798,1,69
798,9,16
798,16,82
798,17,220
799,0,84
799,1,78
799,9,144
799,10,13
799,16,208
800,0,57
800,1,139
800,6,160
800,5,0
800,4,25
800,9,16
800,7,179
800,8,20
800,11,73
800,16,78
800,17,221
801,2,80
801,3,80
801,6,16
801,4,23
801,9,144
801,10,15
801,11,65
801,16,204
802,4,6
802,9,16
802,16,74
802,17,222
803,9,144
803,10,14
803,11,64
803,16,200
804,9,16
804,16,70
804,17,223
805,9,144
805,10,13
805,16,196
806,6,160
806,4,9
806,9,16
806,16,66
806,17,224
807,6,16
807,4,23
807,9,144
807,10,12
807,16,192
808,4,6
808,9,16
808,16,62
808,17,225
809,9,144
809,10,11
809,16,188
810,9,16
810,16,58
810,17,226
811,9,144
811,10,10
811,16,184
812,0,180
812,1,8
812,6,98
812,5,1
812,4,9
812,9,16
812,7,3
812,8,31
812,11,73
812,16,54
812,17,227
812,14,61
812,15,23
812,20,36
812,19,1
812,18,25
813,6,179
813,4,17
813,9,144
813,10,15
813,11,65
813,16,144
813,17,15
813,18,65
814,0,85
814,1,7
814,4,16
814,9,16
814,16,16
815,0,246
815,1,5
815,9,144
815,10,14
815,11,64
815,16,144
815,17,14
815,18,64
816,0,151
816,1,4
816,9,16
816,16,16
817,0,56
817,1,3
817,9,144
817,10,13
817,16,144
817,17,13
818,0,57
818,1,139
818,6,0
818,5,0
818,4,24
818,9,16
818,16,16
819,6,32
819,4,129
819,9,144
819,10,12
819,16,144
819,17,12
820,9,16
820,16,16
821,9,144
821,10,11
821,16,144
821,17,11
822,4,128
822,9,16
822,16,16
823,9,144
823,10,10
823,16,144
823,17,10
824,0,180
824,1,8
824,6,240
824,5,15
824,4,137
824,9,16
824,7,181
824,8,8
824,13,240
824,12,15
824,11,73
824,16,16
825,6,179
825,5,1
825,4,17
825,9,0
825,10,8
825,7,104
825,8,17
825,13,146
825,12,1
825,11,17
825,16,144
825,17,9
826,0,85
826,1,7
826,4,16
826,7,181
826,8,8
826,16,16
827,0,246
827,1,5
827,11,16
827,16,144
827,17,8
828,0,151
828,1,4
828,16,16
829,0,56
829,1,3
829,16,144
829,17,7
830,0,217
830,1,1
830,7,91
830,8,4
830,13,240
830,12,15
830,11,25
830,16,16
831,0,122
831,1,0
831,7,181
831,8,8
831,13,146
831,12,1
831,11,17
831,16,144
831,17,6
832,0,27
832,1,255
832,7,91
832,8,4
832,16,16
833,0,188
833,1,253
833,16,144
833,17,5
834,0,93
834,1,252
834,16,16
835,0,254
835,1,250
835,16,144
835,17,4
836,0,180
836,1,8
836,6,0
836,5,255
836,4,25
836,11,16
836,16,16
837,2,0
837,3,3
837,6,166
837,5,1
837,4,65
837,16,144
837,17,3
838,4,128
838,16,16
839,16,144
839,17,2
840,0,104
840,1,17
840,4,18
840,16,16
841,0,28
841,1,26
841,16,144
841,17,1
842,0,208
842,1,34
842,7,90
842,8,10
842,13,240
842,12,15
842,11,25
842,16,16
842,14,131
842,15,15
842,18,73
843,0,132
843,1,43
843,7,179
843,8,20
843,13,146
843,12,1
843,11,17
843,16,144
843,17,15
843,18,65
844,0,56
844,1,52
844,7,90
844,8,10
844,16,16
845,0,236
845,1,60
845,16,144
845,17,14
845,18,64
846,0,160
846,1,69
846,16,16
847,0,84
847,1,78
847,16,144
847,17,13
848,0,180
848,1,8
848,6,240
848,5,15
848,4,25
848,11,16
848,16,16
849,6,179
849,5,1
849,4,17
849,16,144
849,17,12
850,0,85
850,1,7
850,4,16
850,16,16
851,0,246
851,1,5
851,16,144
851,17,11
852,0,151
852,1,4
852,16,16
853,0,56
853,1,3
853,16,144
853,17,10
854,0,57
854,1,139
854,6,0
854,5,0
854,4,24
854,16,16
855,6,32
855,4,129
855,16,144
855,17,9
856,16,16
857,16,144
857,17,8
858,4,128
858,16,16
859,0,180
859,1,8
859,6,240
859,5,15
859,4,137
859,7,225
859,8,3
859,13,240
859,12,15
859,11,25
859,16,144
859,17,7
860,6,179
860,5,1
860,4,17
860,7,194
860,8,7
860,13,146
860,12,1
860,11,17
860,16,16
861,0,85
861,1,7
861,4,16
861,7,225
861,8,3
861,16,144
861,17,6
862,0,246
862,1,5
862,16,16
863,0,151
863,1,4
863,16,144
863,17,5
864,0,56
864,1,3
864,16,16
865,0,217
865,1,1
865,16,144
865,17,4
866,0,122
866,1,0
866,16,16
867,0,27
867,1,255
867,16,144
867,17,3
868,0,188
868,1,253
868,11,16
868,16,16
869,0,93
869,1,252
869,16,144
869,17,2
870,0,254
870,1,250
870,16,16
871,0,57
871,1,139
871,6,160
871,5,0
871,4,25
871,7,179
871,8,20
871,13,36
871,11,25
871,16,144
871,17,1
872,2,80
872,3,80
872,6,16
872,4,23
872,9,144
872,10,15
872,11,65
872,16,16
873,4,6
873,9,16
873,16,144
873,17,0
874,9,144
874,10,14
874,11,64
874,16,16
875,9,16
875,16,1
876,9,144
876,10,13
876,16,128
877,9,16
877,7,194
877,8,7
877,13,240
877,12,15
877,11,73
877,16,255
878,9,0
878,10,8
878,7,130
878,8,15
878,13,146
878,12,1
878,11,17
878,16,126
878,17,1
879,7,194
879,8,7
879,16,253
880,11,16
880,16,124
880,17,2
881,16,251
882,16,122
882,17,3
883,0,180
883,1,8
883,6,0
883,5,255
883,4,9
883,7,46
883,8,2
883,13,240
883,12,15
883,11,25
883,16,249
884,2,0
884,3,3
884,6,166
884,5,1
884,4,65
884,7,91
884,8,4
884,13,146
884,12,1
884,11,17
884,16,120
884,17,4
885,4,128
885,7,46
885,8,2
885,16,247
886,16,118
886,17,5
887,0,104
887,1,17
887,4,18
887,16,245
888,0,28
888,1,26
888,16,116
888,17,6
889,0,208
889,1,34
889,11,16
889,16,243
890,0,132
890,1,43
890,16,114
890,17,7
891,0,56
891,1,52
891,16,241
892,0,236
892,1,60
892,16,112
892,17,8
893,0,160
893,1,69
893,16,239
894,0,84
894,1,78
894,16,110
894,17,9
895,0,57
895,1,139
895,6,160
895,5,0
895,4,25
895,7,104
895,8,17
895,13,36
895,11,25
895,16,237
896,2,80
896,3,80
896,6,16
896,4,23
896,9,144
896,10,15
896,11,65
896,16,108
896,17,10
897,4,6
897,9,16
897,16,235
898,9,144
898,10,14
898,11,64
898,16,106
898,17,11
899,9,16
899,16,233
900,9,144
900,10,13
900,16,104
900,17,12
901,6,160
901,4,9
901,9,16
901,16,231
902,6,16
902,4,23
902,9,144
902,10,12
902,16,102
902,17,13
903,4,6
903,9,16
903,16,229
904,9,144
904,10,11
904,16,100
904,17,14
905,9,16
905,16,227
906,9,144
906,10,10
906,16,98
906,17,15
907,0,180
907,1,8
907,6,98
907,5,1
907,4,9
907,9,16
907,7,3
907,8,31
907,16,225
908,6,179
908,4,17
908,9,144
908,10,9
908,16,248
909,0,85
909,1,7
909,4,16
909,9,16
909,16,120
910,0,246
910,1,5
910,9,144
910,10,8
910,16,248
910,17,14
911,0,151
911,1,4
911,9,16
911,16,120
912,0,56
912,1,3
912,9,144
912,10,7
912,16,248
912,17,13
913,0,57
913,1,139
913,6,0
913,5,0
913,4,24
913,9,16
913,7,119
913,8,46
913,11,73
913,16,120
914,6,32
914,4,129
914,9,144
914,10,15
914,11,65
914,16,248
914,17,12
915,9,16
915,16,120
916,9,144
916,10,14
916,11,64
916,16,248
916,17,11
917,4,128
917,9,16
917,16,120
918,9,144
918,10,13
918,16,248
918,17,10
919,0,180
919,1,8
919,6,240
919,5,15
919,4,137
919,9,16
919,16,120
920,6,179
920,5,1
920,4,17
920,9,144
920,10,12
920,16,248
920,17,9
921,0,85
921,1,7
921,4,16
921,9,16
921,16,120
922,0,246
922,1,5
922,9,144
922,10,11
922,16,248
922,17,8
923,0,151
923,1,4
923,9,16
923,16,120
924,0,56
924,1,3
924,9,144
924,10,10
924,16,248
924,17,7
925,0,217
925,1,1
925,9,16
925,7,233
925,8,6
925,13,240
925,12,15
925,11,73
925,16,120
926,0,122
926,1,0
926,9,0
926,10,8
926,7,209
926,8,13
926,13,146
926,12,1
926,11,17
926,16,248
926,17,6
927,0,27
927,1,255
927,7,233
927,8,6
927,16,120
928,0,188
928,1,253
928,11,16
928,16,248
928,17,5
929,0,93
929,1,252
929,16,120
930,0,254
930,1,250
930,16,248
930,17,4
931,0,180
931,1,8
931,6,0
931,5,255
931,4,25
931,7,60
931,8,23
931,13,36
931,11,25
931,16,120
932,2,0
932,3,3
932,6,166
932,5,1
932,4,65
932,9,144
932,10,15
932,11,65
932,16,248
932,17,3
933,4,128
933,9,16
933,16,120
934,9,144
934,10,14
934,11,64
934,16,248
934,17,2
935,0,104
935,1,17
935,4,18
935,9,16
935,16,120
936,0,28
936,1,26
936,9,144
936,10,13
936,16,248
936,17,1
937,0,208
937,1,34
937,9,16
937,7,232
937,8,2
937,13,240
937,12,15
937,11,73
937,16,120
938,0,132
938,1,43
938,9,0
938,10,8
938,7,208
938,8,5
938,13,146
938,12,1
938,11,17
938,16,248
938,17,0
939,0,56
939,1,52
939,7,232
939,8,2
939,16,120
940,0,236
940,1,60
940,16,1
941,0,160
941,1,69
941,16,128
942,0,84
942,1,78
942,16,255
943,0,180
943,1,8
943,6,240
943,5,15
943,4,25
943,16,126
943,17,1
944,6,179
944,5,1
944,4,17
944,16,253
945,0,85
945,1,7
945,4,16
945,16,124
945,17,2
946,0,246
946,1,5
946,16,251
947,0,151
947,1,4
947,16,122
947,17,3
948,0,56
948,1,3
948,16,249
949,0,57
949,1,139
949,6,0
949,5,0
949,4,24
949,11,16
949,16,120
949,17,4
950,6,32
950,4,129
950,16,247
951,16,118
951,17,5
952,16,245
953,4,128
953,16,116
953,17,6
954,0,180
954,1,8
954,6,240
954,5,15
954,4,137
954,7,91
954,8,4
954,13,240
954,12,15
954,11,25
954,16,243
955,6,179
955,5,1
955,4,17
955,7,181
955,8,8
955,13,146
955,12,1
955,11,17
955,16,114
955,17,7
956,0,85
956,1,7
956,4,16
956,7,91
956,8,4
956,16,241
957,0,246
957,1,5
957,16,112
957,17,8
958,0,151
958,1,4
958,16,239
959,0,56
959,1,3
959,16,110
959,17,9
960,0,217
960,1,1
960,16,237
961,0,122
961,1,0
961,16,108
961,17,10
962,0,27
962,1,255
962,16,235
963,0,188
963,1,253
963,11,16
963,16,106
963,17,11
964,0,93
964,1,252
964,16,233
965,0,254
965,1,250
965,16,104
965,17,12
966,0,57
966,1,139
966,6,160
966,5,0
966,4,25
966,16,231
967,2,80
967,3,80
967,6,16
967,4,23
967,16,102
967,17,13
968,4,6
968,16,229
969,16,100
969,17,14
970,16,227
971,16,98
971,17,15
972,7,101
972,8,41
972,13,36
972,11,25
972,16,225
973,9,144
973,10,15
973,11,65
973,16,248
974,9,16
974,16,120
975,9,144
975,10,14
975,11,64
975,16,248
975,17,14
976,9,16
976,16,120
977,9,144
977,10,13
977,16,248
977,17,13
978,0,180
978,1,8
978,6,0
978,5,255
978,4,9
978,9,16
978,16,120
979,2,0
979,3,3
979,6,166
979,5,1
979,4,65
979,9,144
979,10,12
979,16,248
979,17,12
980,4,128
980,9,16
980,16,120
981,9,144
981,10,11
981,16,248
981,17,11
982,0,104
982,1,17
982,4,18
982,9,16
982,16,120
983,0,28
983,1,26
983,9,144
983,10,10
983,16,248
983,17,10
984,0,208
984,1,34
984,9,16
984,7,3
984,8,31
984,11,73
984,16,120
985,0,132
985,1,43
985,9,144
985,10,15
985,11,65
985,16,248
985,17,9
986,0,56
986,1,52
986,9,16
986,16,120
987,0,236
987,1,60
987,9,144
987,10,14
987,11,64
987,16,248
987,17,8
988,0,160
988,1,69
988,9,16
988,16,120
989,0,84
989,1,78
989,9,144
989,10,13
989,16,248
989,17,7
990,0,57
990,1,139
990,6,160
990,5,0
990,4,25
990,9,16
990,7,179
990,8,20
990,11,73
990,16,120
991,2,80
991,3,80
991,6,16
991,4,23
991,9,144
991,10,15
991,11,65
991,16,248
991,17,6
992,4,6
992,9,16
992,16,120
993,9,144
993,10,14
993,11,64
993,16,248
993,17,5
994,9,16
994,16,120
995,9,144
995,10,13
995,16,248
995,17,4
996,6,160
996,4,9
996,9,16
996,16,120
997,6,16
997,4,23
997,9,144
997,10,12
997,16,248
997,17,3
998,4,6
998,9,16
998,16,120
999,9,144
999,10,11
999,16,248
999,17,2
1000,9,16
1000,16,120
1001,9,144
1001,10,10
1001,16,248
1001,17,1
1002,0,180
1002,1,8
1002,6,98
1002,5,1
1002,4,9
1002,9,16
1002,16,120
1003,6,179
1003,4,17
1003,9,144
1003,10,9
1003,16,248
1003,17,0
1004,0,85
1004,1,7
1004,4,16
1004,9,16
1004,16,120
1005,0,246
1005,1,5
1005,9,144
1005,10,8
1005,16,1
1006,0,151
1006,1,4
1006,9,16
1006,16,128
1007,0,56
1007,1,3
1007,9,144
1007,10,7
1007,16,255
1008,0,57
1008,1,139
1008,6,0
1008,5,0
1008,4,24
1008,9,16
1008,7,3
1008,8,31
1008,11,73
1008,16,126
1008,17,1
1008,14,102
1008,15,41
1008,18,73
1009,6,32
1009,4,129
1009,9,144
1009,10,15
1009,11,65
1009,16,144
1009,17,15
1009,18,65
1010,9,16
1010,16,16
1011,9,144
1011,10,14
1011,11,64
1011,16,144
1011,17,14
1011,18,64
1012,4,128
1012,9,16
1012,16,16
1013,9,144
1013,10,13
1013,16,144
1013,17,13
1014,0,180
1014,1,8
1014,6,240
1014,5,15
1014,4,137
1014,9,16
1014,7,181
1014,8,8
1014,13,240
1014,12,15
1014,11,73
1014,16,16
1015,6,179
1015,5,1
1015,4,17
1015,9,0
1015,10,8
1015,7,104
1015,8,17
1015,13,146
1015,12,1
1015,11,17
1015,16,144
1015,17,12
1016,0,85
1016,1,7
1016,4,16
1016,7,181
1016,8,8
1016,16,16
1017,0,246
1017,1,5
1017,11,16
1017,16,144
1017,17,11
1018,0,151
1018,1,4
1018,16,16
1019,0,56
1019,1,3
1019,16,144
1019,17,10
1020,0,217
1020,1,1
1020,7,91
1020,8,4
1020,13,240
1020,12,15
1020,11,25
1020,16,16
1020,22,2
1021,0,122
1021,1,0
1021,7,181
1021,8,8
1021,13,146
1021,12,1
1021,11,17
1021,16,144
1021,17,9
1022,0,27
1022,1,255
1022,7,91
1022,8,4
1022,16,16
1023,0,188
1023,1,253
1023,16,144
1023,17,8
1024,0,93
1024,1,252
1024,16,16
1025,0,254
1025,1,250
1025,16,144
1025,17,7
1026,0,180
1026,1,8
1026,6,0
1026,5,255
1026,4,25
1026,11,16
1026,16,16
1027,2,0
1027,3,3
1027,6,166
1027,5,1
1027,4,65
1027,16,144
1027,17,6
1028,4,128
1028,16,16
1029,16,144
1029,17,5
1030,0,104
1030,1,17
1030,4,18
1030,16,16
1031,0,28
1031,1,26
1031,16,144
1031,17,4
1032,0,208
1032,1,34
1032,7,90
1032,8,10
1032,13,240
1032,12,15
1032,11,25
1032,16,16
1033,0,132
1033,1,43
1033,7,179
1033,8,20
1033,13,146
1033,12,1
1033,11,17
1033,16,144
1033,17,3
1034,0,56
1034,1,52
1034,7,90
1034,8,10
1034,16,16
1035,0,236
1035,1,60
1035,16,144
1035,17,2
1036,0,160
1036,1,69
1036,16,16
1037,0,84
1037,1,78
1037,16,144
1037,17,1
1038,0,180
1038,1,8
1038,6,240
1038,5,15
1038,4,25
1038,11,16
1038,16,16
1038,14,180
1038,15,20
1038,18,73
1039,6,179
1039,5,1
1039,4,17
1039,16,144
1039,17,15
1039,18,65
1040,0,85
1040,1,7
1040,4,16
1040,16,16
1041,0,246
1041,1,5
1041,16,144
1041,17,14
1041,18,64
1042,0,151
1042,1,4
1042,16,16
1043,0,56
1043,1,3
1043,16,144
1043,17,13
1044,0,57
1044,1,139
1044,6,0
1044,5,0
1044,4,24
1044,16,16
1045,6,32
1045,4,129
1045,16,144
1045,17,12
1046,16,16
1047,16,144
1047,17,11
1048,4,128
1048,16,16
1049,0,180
1049,1,8
1049,6,240
1049,5,15
1049,4,137
1049,7,225
1049,8,3
1049,13,240
1049,12,15
1049,11,25
1049,16,144
1049,17,10
1050,6,179
1050,5,1
1050,4,17
1050,7,194
1050,8,7
1050,13,146
1050,12,1
1050,11,17
1050,16,16
1051,0,85
1051,1,7
1051,4,16
1051,7,225
1051,8,3
1051,16,144
1051,17,9
1052,0,246
1052,1,5
1052,16,16
1053,0,151
1053,1,4
1053,16,144
1053,17,8
1054,0,56
1054,1,3
1054,16,16
1055,0,217
1055,1,1
1055,16,144
1055,17,7
1055,14,102
